City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kangaatsiaq,GL,2021-07-27 03:25:38,68.3065,-53.4641,47.75,92,99,10.47
1,Caravelas,BR,2021-07-27 03:25:38,-17.7125,-39.2481,68.29,91,4,4.76
2,Emba,KZ,2021-07-27 03:25:39,48.8264,58.1442,72.84,38,83,5.75
3,Busselton,AU,2021-07-27 03:25:39,-33.65,115.3333,57.04,57,96,25.19
4,Kapaa,US,2021-07-27 03:25:39,22.0752,-159.319,84.52,76,1,3.0
5,Pevek,RU,2021-07-27 03:25:39,69.7008,170.3133,36.46,88,86,18.61
6,Mataura,NZ,2021-07-27 03:25:40,-46.1927,168.8643,52.48,70,13,4.74
7,Miandrivazo,MG,2021-07-27 03:25:40,-19.5167,45.4667,65.26,71,59,4.25
8,Chokurdakh,RU,2021-07-27 03:25:40,70.6333,147.9167,45.05,63,100,13.29
9,Tuktoyaktuk,CA,2021-07-27 03:25:41,69.4541,-133.0374,50.0,76,75,9.22
10,Saint George,US,2021-07-27 03:22:26,37.1041,-113.5841,79.54,83,1,3.44
11,Rikitea,PF,2021-07-27 03:25:41,-23.1203,-134.9692,74.98,81,98,18.41
12,Barrow,US,2021-07-27 03:25:42,71.2906,-156.7887,48.22,87,90,8.05
13,Punta Arenas,CL,2021-07-27 03:24:32,-53.15,-70.9167,39.31,87,75,6.91
14,Hilo,US,2021-07-27 03:23:30,19.7297,-155.09,76.73,89,90,10.36
15,Shuangyang,CN,2021-07-27 03:25:42,43.5242,125.6736,90.14,57,33,9.01
16,Lompoc,US,2021-07-27 03:21:35,34.6391,-120.4579,73.54,84,90,3.44
17,Qaanaaq,GL,2021-07-27 03:25:43,77.484,-69.3632,42.21,87,100,9.37
18,Kankaanpaa,FI,2021-07-27 03:25:43,61.8,22.4167,58.8,74,100,3.24
19,Port Alfred,ZA,2021-07-27 03:25:43,-33.5906,26.891,61.45,31,30,11.21
20,Songkhla,TH,2021-07-27 03:25:44,6.8333,100.6667,89.65,61,78,9.55
21,Ushuaia,AR,2021-07-27 03:25:44,-54.8,-68.3,33.46,93,75,4.61
22,Yellowknife,CA,2021-07-27 03:25:44,62.456,-114.3525,59.52,94,75,5.01
23,Cape Town,ZA,2021-07-27 03:25:45,-33.9258,18.4232,56.88,85,20,3.0
24,Garowe,SO,2021-07-27 03:25:45,8.4054,48.4845,75.9,53,21,21.72
25,Aykhal,RU,2021-07-27 03:25:45,66.0,111.5,84.09,34,35,5.48
26,Lagoa,PT,2021-07-27 03:25:46,39.05,-27.9833,70.9,86,100,13.0
27,Clyde River,CA,2021-07-27 03:25:46,70.4692,-68.5914,35.83,100,75,3.44
28,Hobart,AU,2021-07-27 03:20:46,-42.8794,147.3294,61.27,57,75,3.0
29,New Norfolk,AU,2021-07-27 03:25:46,-42.7826,147.0587,60.93,58,58,4.0
30,Atuona,PF,2021-07-27 03:22:39,-9.8,-139.0333,77.47,75,36,21.59
31,Coquimbo,CL,2021-07-27 03:20:52,-29.9533,-71.3436,51.53,87,0,6.91
32,Longyearbyen,SJ,2021-07-27 03:25:47,78.2186,15.6401,42.64,93,90,1.14
33,Thompson,CA,2021-07-27 03:25:48,55.7435,-97.8558,57.36,72,20,0.0
34,Leningradskiy,RU,2021-07-27 03:25:49,69.3833,178.4167,40.69,83,86,9.62
35,Angoram,PG,2021-07-27 03:25:49,-4.0625,144.0661,86.88,68,94,3.58
36,Gustavo Diaz Ordaz,MX,2021-07-27 03:25:49,26.2333,-98.5833,85.03,79,6,15.14
37,Bluff,NZ,2021-07-27 03:25:50,-46.6,168.3333,52.81,71,22,21.34
38,Puerto Ayora,EC,2021-07-27 03:25:50,-0.7393,-90.3518,71.55,87,43,7.0
39,Hit,IQ,2021-07-27 03:25:51,33.6416,42.8251,95.68,20,6,10.54
40,Hithadhoo,MV,2021-07-27 03:25:51,-0.6,73.0833,81.21,73,100,5.21
41,Vaini,TO,2021-07-27 03:25:52,-21.2,-175.2,77.16,78,75,12.66
42,Menongue,AO,2021-07-27 03:25:52,-14.6585,17.691,43.86,58,4,4.97
43,Port Elizabeth,ZA,2021-07-27 03:23:32,-33.918,25.5701,71.1,33,0,6.91
44,Huntington,US,2021-07-27 03:24:11,38.4193,-82.4452,76.53,92,55,7.0
45,Albany,US,2021-07-27 03:25:52,42.6001,-73.9662,69.93,83,0,4.12
46,Portland,US,2021-07-27 03:24:07,45.5234,-122.6762,84.45,50,20,1.01
